faceoffWinPct,gamesPlayed,goalsAgainst,goalsAgainstPerGame,goalsFor,goalsForPerGame,losses,otLosses,penaltyKillNetPct,penaltyKillPct,pointPct,points,powerPlayNetPct,powerPlayPct,regulationAndOtWins,seasonId,shotsAgainstPerGame,shotsForPerGame,teamFullName,teamId,teamShutouts,ties,wins,winsInRegulation,winsInShootout,season
0.512164,82,197,2.40243,298,3.63414,16,11,0.8547,0.846154,0.7378,121,0.121673,0.171102,51,20252026,26.13414,33.7317,Colorado Avalanche,21,8,,55,48,4,2025-2026
0.501205,82,236,2.87804,291,3.54878,22,7,0.857142,0.805195,0.68902,113,0.232365,0.248962,48,20252026,23.92682,32.15853,Carolina Hurricanes,12,3,,53,39,5,2025-2026
0.515944,82,222,2.70731,273,3.32926,20,12,0.819277,0.803213,0.68292,112,0.258064,0.28629,44,20252026,26.15853,25.29268,Dallas Stars,25,5,,50,38,6,2025-2026
0.458991,82,240,2.92682,283,3.45121,23,9,0.866379,0.818966,0.66463,109,0.170731,0.195121,45,20252026,29.06097,28.12195,Buffalo Sabres,7,5,,50,42,5,2025-2026
0.473892,82,229,2.79268,286,3.4878,26,6,0.848837,0.825582,0.64634,106,0.182926,0.207317,46,20252026,26.69512,28.10975,Tampa Bay Lightning,14,2,,50,40,4,2025-2026
0.509786,82,251,3.06097,279,3.40243,24,10,0.814516,0.782259,0.64634,106,0.214876,0.231404,44,20252026,27.82926,26.29268,Montréal Canadiens,8,1,,48,34,4,2025-2026
0.466382,82,235,2.86585,268,3.26829,24,12,0.830985,0.798123,0.63414,104,0.236434,0.251937,42,20252026,29.40243,29.18292,Minnesota Wild,30,8,,46,31,4,2025-2026
0.530607,82,247,3.01219,268,3.26829,27,10,0.776978,0.769785,0.60975,100,0.195744,0.234042,41,20252026,29.69512,27.02439,Boston Bruins,6,3,,45,33,4,2025-2026
0.545119,82,245,2.9878,275,3.35365,27,11,0.791489,0.757447,0.60365,99,0.21673,0.239543,41,20252026,24.40243,28.91463,Ottawa Senators,9,4,,44,38,3,2025-2026
0.494852,82,239,2.91463,240,2.92682,27,12,0.804081,0.775511,0.59756,98,0.119148,0.157446,33,20252026,25.45121,25.46341,Philadelphia Flyers,4,0,,43,27,10,2025-2026
0.482095,82,258,3.14634,290,3.53658,25,16,0.839662,0.814346,0.59756,98,0.189655,0.241379,38,20252026,27.36585,28.57317,Pittsburgh Penguins,5,4,,41,34,3,2025-2026
0.493212,82,238,2.90243,261,3.18292,30,9,0.816733,0.800797,0.57926,95,0.13278,0.178423,41,20252026,28.13414,28.04878,Washington Capitals,15,5,,43,37,2,2025-2026
0.509544,82,242,2.95121,264,3.21951,26,17,0.843137,0.813726,0.57926,95,0.220338,0.245762,38,20252026,24.39024,28.9878,Vegas Golden Knights,54,3,,39,30,1,2025-2026
0.526014,82,265,3.2317,282,3.43902,30,11,0.805429,0.778281,0.56707,93,0.274774,0.306306,41,20252026,26.70731,29.7439,Edmonton Oilers,22,5,,41,32,0,2025-2026
0.492474,82,240,2.92682,268,3.26829,33,6,0.813765,0.781377,0.56097,92,0.186956,0.2,43,20252026,26.14634,27.70731,Utah Mammoth,68,3,,43,33,0,2025-2026
0.479983,82,288,3.51219,265,3.2317,33,6,0.794573,0.763566,0.56097,92,0.162878,0.185606,35,20252026,28.36585,30.80487,Anaheim Ducks,24,0,,43,26,8,2025-2026
0.510032,82,254,3.09756,239,2.91463,31,10,0.785714,0.771429,0.56097,92,0.205645,0.225806,39,20252026,27.7439,28.2439,Detroit Red Wings,17,5,,41,30,2,2025-2026
0.50568,82,251,3.06097,246,3.0,30,12,0.782805,0.760181,0.56097,92,0.164179,0.189054,33,20252026,28.84146,29.39024,Columbus Blue Jackets,29,3,,40,28,7,2025-2026
0.526467,82,236,2.87804,229,2.79268,34,5,0.850467,0.808412,0.55487,91,0.128099,0.165289,39,20252026,27.69512,28.17073,New York Islanders,2,9,,43,29,4,2025-2026
0.497544,82,238,2.90243,220,2.68292,27,20,0.775,0.745834,0.54878,90,0.138392,0.169642,30,20252026,27.17073,28.01219,Los Angeles Kings,26,6,,35,22,5,2025-2026
0.505188,82,253,3.08536,226,2.75609,37,3,0.826923,0.79327,0.53048,87,0.2,0.219512,38,20252026,27.36585,29.58536,New Jersey Devils,1,2,,42,29,4,2025-2026
0.47811,82,290,3.53658,249,3.03658,35,8,0.776422,0.764228,0.52439,86,0.180392,0.211764,37,20252026,29.64634,25.75609,San Jose Sharks,28,0,,39,27,2,2025-2026
0.504733,82,267,3.25609,242,2.95121,34,10,0.849593,0.817074,0.52439,86,0.222689,0.231092,33,20252026,29.62195,27.86585,Nashville Predators,18,1,,38,28,5,2025-2026
0.493662,82,254,3.09756,230,2.80487,33,12,0.793721,0.766817,0.52439,86,0.157407,0.175925,36,20252026,27.70731,25.32926,St. Louis Blues,19,7,,37,33,1,2025-2026
0.467549,82,274,3.34146,246,3.0,38,4,0.831501,0.809524,0.51219,84,0.169172,0.195488,35,20252026,26.79268,27.9878,Florida Panthers,13,4,,40,32,5,2025-2026
0.511055,82,256,3.12195,229,2.79268,35,12,0.802631,0.776316,0.5,82,0.162995,0.185022,33,20252026,27.76829,26.36585,Winnipeg Jets,52,0,,35,28,2,2025-2026
0.477162,82,257,3.13414,224,2.7317,37,11,0.731481,0.722223,0.4817,79,0.163636,0.195454,32,20252026,29.45121,25.58536,Seattle Kraken,55,2,,34,26,2,2025-2026
0.541766,82,295,3.59756,252,3.07317,36,14,0.838427,0.812228,0.4756,78,0.177664,0.213197,31,20252026,32.43902,26.32926,Toronto Maple Leafs,10,3,,32,23,1,2025-2026
0.493174,82,256,3.12195,208,2.53658,39,9,0.848979,0.804082,0.46951,77,0.144104,0.161572,30,20252026,29.91463,28.10975,Calgary Flames,20,2,,34,27,4,2025-2026
0.545151,82,249,3.03658,235,2.86585,39,9,0.823293,0.799197,0.46951,77,0.204651,0.246511,31,20252026,28.82926,25.19512,New York Rangers,3,3,,34,25,3,2025-2026
0.460129,82,270,3.29268,210,2.56097,39,14,0.861344,0.836135,0.43902,72,0.156779,0.169491,26,20252026,29.96341,24.58536,Chicago Blackhawks,16,5,,29,22,3,2025-2026
0.493092,82,314,3.82926,210,2.56097,49,8,0.754385,0.714913,0.35365,58,0.192307,0.217948,19,20252026,29.81707,25.96341,Vancouver Canucks,23,2,,25,15,6,2025-2026
0.493291,82,190,2.31707,275,3.35365,22,4,0.81407,0.79397,0.70731,116,0.270642,0.28899,54,20242025,27.18292,28.21951,Winnipeg Jets,52,10,,56,43,2,2024-2025
0.501848,82,229,2.79268,286,3.4878,22,9,0.853556,0.820084,0.67682,111,0.203619,0.235294,49,20242025,27.18292,27.62195,Washington Capitals,15,3,,51,43,2,2024-2025
0.504107,82,214,2.60975,274,3.34146,22,10,0.792899,0.757397,0.67073,110,0.267379,0.283422,49,20242025,26.10975,30.26829,Vegas Golden Knights,54,6,,50,46,1,2024-2025
0.537442,82,229,2.79268,267,3.25609,26,4,0.804255,0.778724,0.65853,108,0.215596,0.247706,51,20242025,29.32926,28.01219,Toronto Maple Leafs,10,5,,52,41,1,2024-2025
0.521353,82,222,2.70731,275,3.35365,26,6,0.855263,0.820176,0.64634,106,0.204,0.22,48,20242025,29.04878,28.35365,Dallas Stars,25,4,,50,41,2,2024-2025
0.506218,82,203,2.4756,249,3.03658,25,9,0.831223,0.814346,0.64024,105,0.149758,0.178743,47,20242025,25.5,28.08536,Los Angeles Kings,26,6,,48,43,1,2024-2025
0.470775,82,231,2.81707,273,3.32926,29,4,0.822115,0.798077,0.62195,102,0.217948,0.247863,45,20242025,25.92682,29.89024,Colorado Avalanche,21,5,,49,40,4,2024-2025
0.500841,82,216,2.63414,292,3.56097,27,8,0.868932,0.815534,0.62195,102,0.202586,0.25862,45,20242025,28.18292,28.54878,Tampa Bay Lightning,14,7,,47,41,2,2024-2025
0.509074,82,235,2.86585,259,3.15853,29,5,0.805825,0.781554,0.61585,101,0.218604,0.237209,48,20242025,26.96341,31.9756,Edmonton Oilers,22,4,,48,36,0,2024-2025
0.527134,82,230,2.80487,266,3.2439,30,5,0.877049,0.836066,0.60365,99,0.166666,0.186991,47,20242025,24.92682,31.68292,Carolina Hurricanes,12,5,,47,42,0,2024-2025
0.493886,82,223,2.71951,246,3.0,31,4,0.856557,0.807378,0.59756,98,0.193277,0.235294,41,20242025,26.19512,31.57317,Florida Panthers,13,8,,47,37,6,2024-2025
0.530777,82,232,2.82926,242,2.95121,30,7,0.816593,0.777293,0.59146,97,0.226765,0.237918,44,20242025,28.60975,29.30487,Ottawa Senators,9,10,,45,35,1,2024-2025
0.46701,82,236,2.87804,225,2.7439,30,7,0.743842,0.724138,0.59146,97,0.18932,0.208737,42,20242025,29.60975,27.59756,Minnesota Wild,30,6,,45,33,3,2024-2025
0.515607,82,231,2.81707,250,3.04878,30,8,0.763157,0.742106,0.58536,96,0.194871,0.220512,40,20242025,27.26829,26.65853,St. Louis Blues,19,4,,44,32,4,2024-2025
0.462442,82,236,2.87804,220,2.68292,27,14,0.792035,0.761062,0.58536,96,0.184549,0.2103,36,20242025,28.92682,29.43902,Calgary Flames,20,5,,41,31,5,2024-2025
0.498233,82,220,2.68292,240,2.92682,33,7,0.857777,0.826667,0.55487,91,0.263888,0.282407,40,20242025,26.35365,28.09756,New Jersey Devils,1,9,,42,36,2,2024-2025
0.507995,82,261,3.18292,243,2.96341,31,11,0.844357,0.809339,0.55487,91,0.175213,0.200854,38,20242025,29.04878,25.56097,Montréal Canadiens,8,5,,40,30,2,2024-2025
0.488603,82,251,3.06097,233,2.84146,30,14,0.84375,0.825893,0.54878,90,0.193693,0.225225,35,20242025,26.80487,25.53658,Vancouver Canucks,23,5,,38,28,3,2024-2025
0.477787,82,267,3.25609,267,3.25609,33,9,0.811059,0.769586,0.54268,89,0.156756,0.194594,34,20242025,29.91463,29.04878,Columbus Blue Jackets,29,4,,40,30,6,2024-2025
0.515686,82,247,3.01219,240,2.92682,31,13,0.808764,0.792829,0.54268,89,0.207627,0.241525,37,20242025,27.70731,28.54878,Utah Hockey Club,59,2,,38,30,1,2024-2025
0.489738,82,259,3.15853,235,2.86585,35,8,0.711956,0.701087,0.52439,86,0.240506,0.270042,36,20242025,28.4878,27.42682,Detroit Red Wings,17,4,,39,30,3,2024-2025
0.535706,82,255,3.10975,255,3.10975,36,7,0.878661,0.803348,0.51829,85,0.142857,0.17619,38,20242025,29.89024,28.58536,New York Rangers,3,9,,39,35,1,2024-2025
0.549049,82,257,3.13414,222,2.70731,35,12,0.772222,0.722223,0.5,82,0.086956,0.125603,33,20242025,28.7317,29.4878,New York Islanders,2,4,,35,28,2,2024-2025
0.446417,82,261,3.18292,217,2.64634,37,10,0.754032,0.741936,0.4878,80,0.090497,0.117647,31,20242025,32.29268,27.68292,Anaheim Ducks,24,1,,35,24,4,2024-2025
0.527669,82,287,3.5,242,2.95121,36,12,0.800925,0.777778,0.4878,80,0.235294,0.257918,33,20242025,30.13414,28.34146,Pittsburgh Penguins,5,3,,34,24,1,2024-2025
0.478296,82,287,3.5,265,3.2317,39,7,0.804979,0.763486,0.4817,79,0.152838,0.187772,32,20242025,28.87804,27.78048,Buffalo Sabres,7,3,,36,29,4,2024-2025
0.485609,82,262,3.19512,245,2.9878,41,6,0.787564,0.772021,0.46341,76,0.171806,0.189427,33,20242025,28.56097,27.35365,Seattle Kraken,55,2,,35,28,2,2024-2025
0.516932,82,271,3.30487,222,2.70731,39,10,0.788135,0.762712,0.46341,76,0.095652,0.152173,33,20242025,28.60975,26.51219,Boston Bruins,6,7,,33,26,0,2024-2025
0.499223,82,283,3.45121,232,2.82926,39,10,0.796019,0.77612,0.46341,76,0.102803,0.149532,27,20242025,26.95121,26.96341,Philadelphia Flyers,4,3,,33,21,6,2024-2025
0.512694,82,274,3.34146,212,2.58536,44,8,0.81893,0.814815,0.41463,68,0.197368,0.219298,28,20242025,28.56097,29.30487,Nashville Predators,18,4,,30,24,2,2024-2025
0.44756,82,292,3.56097,224,2.7317,46,11,0.819383,0.792952,0.37195,61,0.21164,0.248677,23,20242025,31.10975,24.45121,Chicago Blackhawks,16,0,,25,20,2,2024-2025
0.480641,82,310,3.78048,208,2.53658,50,12,0.761718,0.742188,0.31707,52,0.150442,0.18584,18,20242025,31.78048,26.86585,San Jose Sharks,28,1,,20,14,2,2024-2025
0.522617,82,226,2.75609,278,3.39024,23,4,0.87931,0.844828,0.69512,114,0.239837,0.264227,51,20232024,29.4878,31.4878,New York Rangers,3,6,,55,43,4,2023-2024
0.540144,82,232,2.82926,294,3.58536,21,9,0.870292,0.820084,0.68902,113,0.225,0.241666,48,20232024,28.65853,31.56097,Dallas Stars,25,4,,52,40,4,2023-2024
0.525654,82,211,2.57317,277,3.37804,23,7,0.906976,0.864342,0.67682,111,0.236947,0.269076,50,20232024,25.62195,33.32926,Carolina Hurricanes,12,8,,52,44,2,2023-2024
0.512679,82,198,2.41463,265,3.2317,24,6,0.852233,0.824743,0.67073,110,0.201492,0.235074,49,20232024,27.79268,33.70731,Florida Panthers,13,8,,52,42,3,2023-2024
0.475866,82,198,2.41463,259,3.15853,24,6,0.784753,0.771301,0.67073,110,0.166666,0.1875,52,20232024,29.62195,30.34146,Winnipeg Jets,52,8,,52,46,0,2023-2024
0.521312,82,221,2.69512,279,3.40243,23,9,0.818897,0.791339,0.66463,109,0.199218,0.226562,50,20232024,28.57317,28.39024,Vancouver Canucks,23,7,,50,44,0,2023-2024
0.495045,82,221,2.69512,263,3.20731,20,15,0.850746,0.824627,0.66463,109,0.19753,0.222222,43,20232024,30.53658,29.25609,Boston Bruins,6,5,,47,36,4,2023-2024
0.47944,82,252,3.07317,302,3.68292,25,7,0.825757,0.799243,0.65243,107,0.223021,0.244604,48,20232024,29.80487,32.9878,Colorado Avalanche,21,4,,50,42,2,2023-2024
0.532288,82,236,2.87804,292,3.56097,27,6,0.821705,0.794574,0.63414,104,0.242798,0.263374,47,20232024,28.13414,33.75609,Edmonton Oilers,22,4,,49,39,2,2023-2024
0.534512,82,261,3.18292,298,3.63414,26,10,0.794117,0.768908,0.62195,102,0.20168,0.239495,41,20232024,29.82926,32.57317,Toronto Maple Leafs,10,5,,46,33,5,2023-2024
0.503536,82,248,3.02439,266,3.2439,30,5,0.79757,0.769231,0.60365,99,0.197026,0.215613,44,20232024,30.57317,32.21951,Nashville Predators,18,4,,47,38,3,2023-2024
0.505976,82,210,2.56097,254,3.09756,27,11,0.889328,0.84585,0.60365,99,0.19758,0.225806,42,20232024,28.0,31.90243,Los Angeles Kings,26,7,,44,37,2,2023-2024
0.501952,82,243,2.96341,263,3.20731,29,8,0.83568,0.793428,0.59756,98,0.170634,0.20238,41,20232024,30.32926,31.07317,Vegas Golden Knights,54,3,,45,34,4,2023-2024
0.517539,82,267,3.25609,288,3.51219,29,8,0.8547,0.833334,0.59756,98,0.262096,0.28629,42,20232024,29.63414,29.28048,Tampa Bay Lightning,14,4,,45,37,3,2023-2024
0.51265,82,258,3.14634,245,2.9878,27,16,0.76018,0.714933,0.57317,94,0.190476,0.203463,38,20232024,32.75609,30.12195,New York Islanders,2,5,,39,29,1,2023-2024
0.499003,82,248,3.02439,234,2.85365,33,6,0.84186,0.790698,0.56097,92,0.152,0.18,38,20232024,32.14634,28.90243,St. Louis Blues,19,4,,43,31,5,2023-2024
0.505829,82,273,3.32926,275,3.35365,32,9,0.825,0.795834,0.55487,91,0.194139,0.230769,38,20232024,32.40243,28.96341,Detroit Red Wings,17,4,,41,27,3,2023-2024
0.466535,82,252,3.07317,216,2.63414,31,11,0.802575,0.7897,0.55487,91,0.18421,0.20614,36,20232024,30.52439,26.4878,Washington Capitals,15,7,,40,32,4,2023-2024
0.546383,82,248,3.02439,253,3.08536,32,12,0.82716,0.806585,0.53658,88,0.10687,0.152671,36,20232024,30.2317,32.7439,Pittsburgh Penguins,5,8,,38,32,2,2023-2024
0.473127,82,260,3.17073,248,3.02439,34,9,0.756653,0.745248,0.53048,87,0.186813,0.227106,36,20232024,29.71951,30.13414,Minnesota Wild,30,6,,39,32,3,2023-2024
0.496789,82,258,3.14634,231,2.81707,33,11,0.900414,0.834025,0.53048,87,0.106299,0.122047,34,20232024,27.13414,33.02439,Philadelphia Flyers,4,5,,38,30,4,2023-2024
0.450241,82,243,2.96341,244,2.9756,37,6,0.82716,0.798354,0.51219,84,0.121076,0.165919,37,20232024,29.29268,30.90243,Buffalo Sabres,7,5,,39,33,2,2023-2024
0.496267,82,267,3.25609,253,3.08536,39,5,0.853061,0.808164,0.4939,81,0.13492,0.178571,38,20232024,29.7317,31.36585,Calgary Flames,20,2,,38,32,0,2023-2024
0.535349,82,281,3.42682,264,3.21951,39,5,0.81893,0.806585,0.4939,81,0.187755,0.224489,38,20232024,29.9756,30.68292,New Jersey Devils,1,1,,38,33,0,2023-2024
0.475171,82,232,2.82926,214,2.60975,35,13,0.815315,0.788289,0.4939,81,0.169421,0.206611,31,20232024,29.15853,28.62195,Seattle Kraken,55,5,,34,28,3,2023-2024
0.509871,82,281,3.42682,250,3.04878,41,4,0.779591,0.751021,0.4756,78,0.15901,0.180212,32,20232024,29.65853,31.7317,Ottawa Senators,9,2,,37,25,5,2023-2024
0.450821,82,274,3.34146,254,3.09756,41,5,0.789473,0.763158,0.46951,77,0.190871,0.219917,34,20232024,31.68292,27.71951,Arizona Coyotes,53,7,,36,28,2,2023-2024
0.514563,82,281,3.42682,232,2.82926,36,16,0.789855,0.764493,0.46341,76,0.126984,0.174603,26,20232024,33.39024,27.67073,Montréal Canadiens,8,2,,30,20,4,2023-2024
0.472216,82,298,3.63414,234,2.85365,43,12,0.783898,0.762712,0.40243,66,0.122641,0.150943,24,20232024,34.41463,29.9756,Columbus Blue Jackets,29,1,,27,21,3,2023-2024
0.466475,82,293,3.57317,203,2.4756,50,5,0.760606,0.724243,0.35975,59,0.157446,0.178723,26,20232024,32.51219,26.75609,Anaheim Ducks,24,1,,27,21,1,2023-2024
0.462608,82,289,3.52439,178,2.17073,53,6,0.770562,0.757576,0.31707,52,0.131914,0.165957,22,20232024,32.69512,26.25609,Chicago Blackhawks,16,1,,23,17,1,2023-2024
0.490405,82,326,3.9756,180,2.19512,54,9,0.765873,0.753969,0.28658,47,0.163461,0.201923,18,20232024,35.13414,25.2317,San Jose Sharks,28,2,,19,14,1,2023-2024
0.544854,82,174,2.12195,301,3.67073,12,5,0.90106,0.872792,0.82317,135,0.193548,0.222222,61,20222023,29.84146,32.96341,Boston Bruins,6,7,,65,54,4,2022-2023
0.528568,82,210,2.56097,262,3.19512,21,9,0.886718,0.84375,0.68902,113,0.173913,0.197628,48,20222023,26.0,34.78048,Carolina Hurricanes,12,9,,52,39,4,2022-2023
0.512613,82,222,2.70731,289,3.52439,22,8,0.865217,0.826087,0.68292,112,0.183035,0.21875,50,20222023,28.2317,34.40243,New Jersey Devils,1,4,,52,39,2,2022-2023
0.522547,82,225,2.7439,267,3.25609,22,9,0.825641,0.774359,0.67682,111,0.183574,0.202898,46,20222023,30.89024,31.54878,Vegas Golden Knights,54,3,,51,38,5,2022-2023
0.530917,82,220,2.68292,278,3.39024,21,11,0.850806,0.818549,0.67682,111,0.227642,0.260162,49,20222023,29.51219,32.04878,Toronto Maple Leafs,10,5,,50,42,1,2022-2023
0.46708,82,223,2.71951,274,3.34146,24,7,0.814516,0.790323,0.66463,109,0.226053,0.24521,45,20222023,30.96341,33.25609,Colorado Avalanche,21,6,,51,36,6,2022-2023
0.508183,82,256,3.12195,325,3.96341,23,9,0.834532,0.769785,0.66463,109,0.298181,0.323636,50,20222023,31.36585,33.58536,Edmonton Oilers,22,2,,50,45,0,2022-2023
