faceoffWinPct,gamesPlayed,goalsAgainst,goalsAgainstPerGame,goalsFor,goalsForPerGame,losses,otLosses,penaltyKillNetPct,penaltyKillPct,pointPct,points,powerPlayNetPct,powerPlayPct,regulationAndOtWins,seasonId,shotsAgainstPerGame,shotsForPerGame,teamFullName,teamId,teamShutouts,ties,wins,winsInRegulation,winsInShootout,season
0.547534,82,215,2.62195,281,3.42682,21,14,0.876033,0.834711,0.65853,108,0.230468,0.25,43,20222023,29.90243,31.91463,Dallas Stars,25,6,,47,39,4,2022-2023
0.490672,82,216,2.63414,273,3.32926,22,13,0.847533,0.81166,0.65243,107,0.220408,0.240816,43,20222023,29.32926,31.4878,New York Rangers,3,4,,47,37,4,2022-2023
0.533245,82,254,3.09756,274,3.34146,25,10,0.784386,0.758365,0.63414,104,0.21933,0.252788,41,20222023,27.91463,32.41463,Los Angeles Kings,26,3,,47,37,6,2022-2023
0.476825,82,219,2.67073,239,2.91463,25,11,0.875,0.820313,0.62804,103,0.20238,0.214285,39,20222023,31.12195,30.91463,Minnesota Wild,30,5,,46,34,7,2022-2023
0.453156,82,252,3.07317,289,3.52439,28,8,0.792372,0.76695,0.60975,100,0.160493,0.19753,46,20222023,27.01219,30.45121,Seattle Kraken,55,3,,46,37,0,2022-2023
0.516375,82,252,3.07317,280,3.41463,30,6,0.823754,0.796935,0.59756,98,0.214285,0.253571,43,20222023,31.4878,31.96341,Tampa Bay Lightning,14,6,,46,38,3,2022-2023
0.489356,82,224,2.7317,246,3.0,33,3,0.853556,0.824268,0.57926,95,0.17037,0.192592,45,20222023,30.32926,30.31707,Winnipeg Jets,52,4,,46,36,1,2022-2023
0.517256,82,217,2.64634,242,2.95121,31,9,0.849315,0.821918,0.56707,93,0.126126,0.157657,41,20222023,31.02439,30.78048,New York Islanders,2,8,,42,36,1,2022-2023
0.503481,82,247,3.01219,258,3.14634,27,17,0.855555,0.825926,0.56707,93,0.174603,0.198412,36,20222023,27.31707,35.95121,Calgary Flames,20,1,,38,31,2,2022-2023
0.522261,82,236,2.87804,223,2.71951,32,8,0.847272,0.825455,0.56097,92,0.152,0.176,36,20222023,33.28048,29.5,Nashville Predators,18,2,,42,29,6,2022-2023
0.489062,82,272,3.31707,288,3.51219,32,8,0.780068,0.759451,0.56097,92,0.195652,0.22826,40,20222023,31.7439,36.81707,Florida Panthers,13,3,,42,36,2,2022-2023
0.451186,82,297,3.62195,293,3.57317,33,7,0.769911,0.730089,0.55487,91,0.208178,0.2342,39,20222023,33.04878,32.5,Buffalo Sabres,7,2,,42,30,3,2022-2023
0.52064,82,263,3.20731,261,3.18292,31,11,0.809885,0.790875,0.55487,91,0.2,0.217241,39,20222023,32.76829,34.36585,Pittsburgh Penguins,5,2,,40,31,1,2022-2023
0.514472,82,270,3.29268,259,3.15853,35,8,0.831081,0.800676,0.52439,86,0.199346,0.235294,37,20222023,31.36585,33.4878,Ottawa Senators,9,3,,39,31,2,2022-2023
0.494883,82,296,3.60975,270,3.29268,37,7,0.777777,0.71605,0.50609,83,0.175824,0.227106,32,20222023,30.81707,29.7317,Vancouver Canucks,23,1,,38,24,6,2022-2023
0.484889,82,298,3.63414,260,3.17073,38,7,0.75576,0.723503,0.4939,81,0.134453,0.193277,34,20222023,32.34146,28.54878,St. Louis Blues,19,4,,37,27,3,2022-2023
0.491293,82,275,3.35365,237,2.89024,37,10,0.803212,0.783133,0.4878,80,0.166666,0.211111,32,20222023,30.43902,28.19512,Detroit Red Wings,17,4,,35,28,3,2022-2023
0.495408,82,261,3.18292,253,3.08536,37,10,0.836283,0.818585,0.4878,80,0.179591,0.212244,33,20222023,31.07317,31.08536,Washington Capitals,15,5,,35,27,2,2022-2023
0.457323,82,276,3.36585,220,2.68292,38,13,0.793991,0.746782,0.45731,75,0.115555,0.155555,29,20222023,31.52439,29.46341,Philadelphia Flyers,4,3,,31,26,2,2022-2023
0.458899,82,295,3.59756,225,2.7439,40,14,0.761755,0.746082,0.42682,70,0.163865,0.189075,25,20222023,35.04878,25.84146,Arizona Coyotes,53,4,,28,20,3,2022-2023
0.484794,82,305,3.71951,227,2.76829,45,6,0.756363,0.727273,0.41463,68,0.148305,0.161016,26,20222023,33.57317,27.28048,Montréal Canadiens,8,1,,31,21,5,2022-2023
0.509872,82,315,3.84146,233,2.84146,44,16,0.840163,0.823771,0.36585,60,0.12556,0.183856,21,20222023,32.19512,29.45121,San Jose Sharks,28,4,,22,16,1,2022-2023
0.526963,82,299,3.64634,202,2.46341,49,7,0.792207,0.761905,0.35975,59,0.120689,0.163793,24,20222023,33.63414,26.95121,Chicago Blackhawks,16,2,,26,18,2,2022-2023
0.486339,82,329,4.01219,213,2.59756,48,9,0.772151,0.751055,0.35975,59,0.142857,0.183035,24,20222023,35.41463,29.25609,Columbus Blue Jackets,29,0,,25,15,1,2022-2023
0.467368,82,335,4.08536,206,2.51219,47,12,0.725,0.721429,0.35365,58,0.126637,0.157205,20,20222023,39.10975,28.36585,Anaheim Ducks,24,1,,23,13,3,2022-2023
0.48235,82,242,2.95121,337,4.10975,18,6,0.841698,0.795367,0.7439,122,0.21374,0.244274,55,20212022,30.67073,37.34146,Florida Panthers,13,5,,58,42,3,2021-2022
0.472749,82,232,2.82926,308,3.75609,19,7,0.822033,0.796611,0.7256,119,0.222222,0.240143,52,20212022,32.01219,35.04878,Colorado Avalanche,21,7,,56,46,4,2021-2022
0.539048,82,200,2.43902,277,3.37804,20,8,0.894927,0.880435,0.70731,116,0.206896,0.219827,53,20212022,28.17073,34.12195,Carolina Hurricanes,12,6,,54,47,1,2021-2022
0.550543,82,252,3.07317,312,3.80487,21,7,0.876068,0.820513,0.70121,115,0.255411,0.272727,51,20212022,30.62195,34.57317,Toronto Maple Leafs,10,7,,54,45,3,2021-2022
0.476427,82,249,3.03658,305,3.71951,22,7,0.768939,0.761364,0.68902,113,0.186046,0.205426,48,20212022,31.42682,32.51219,Minnesota Wild,30,3,,53,37,5,2021-2022
0.51086,82,206,2.51219,291,3.54878,21,11,0.86,0.832,0.67682,111,0.216101,0.228813,48,20212022,28.95121,35.46341,Calgary Flames,20,11,,50,44,2,2021-2022
0.480643,82,204,2.4878,250,3.04878,24,6,0.858407,0.823009,0.67073,110,0.243119,0.252293,48,20212022,30.82926,29.17073,New York Rangers,3,9,,52,44,4,2021-2022
0.501177,82,228,2.78048,285,3.4756,23,8,0.833333,0.805556,0.67073,110,0.220077,0.239382,49,20212022,29.76829,30.91463,Tampa Bay Lightning,14,3,,51,39,2,2021-2022
0.502435,82,239,2.91463,309,3.76829,22,11,0.881818,0.84091,0.66463,109,0.248962,0.269709,47,20212022,31.59756,30.39024,St. Louis Blues,19,4,,49,43,2,2021-2022
0.541803,82,218,2.65853,253,3.08536,26,5,0.832061,0.812978,0.65243,107,0.18644,0.211864,49,20212022,28.70731,36.12195,Boston Bruins,6,4,,51,40,2,2021-2022
0.512744,82,251,3.06097,285,3.4756,27,6,0.837301,0.793651,0.63414,104,0.234042,0.259574,44,20212022,32.28048,34.02439,Edmonton Oilers,22,4,,49,38,5,2021-2022
0.511366,82,222,2.70731,269,3.28048,25,11,0.85849,0.84434,0.62804,103,0.169354,0.201612,43,20212022,31.41463,34.7439,Pittsburgh Penguins,5,7,,46,37,3,2021-2022
0.470999,82,242,2.95121,270,3.29268,26,12,0.84,0.804445,0.60975,100,0.152343,0.1875,39,20212022,29.0,31.42682,Washington Capitals,15,8,,44,35,5,2021-2022
0.521924,82,232,2.82926,235,2.86585,27,11,0.814977,0.76652,0.60365,99,0.125,0.16129,40,20212022,28.54878,34.93902,Los Angeles Kings,26,5,,44,35,4,2021-2022
0.548212,82,244,2.9756,233,2.84146,30,6,0.821917,0.789955,0.59756,98,0.203319,0.224066,41,20212022,31.03658,30.31707,Dallas Stars,25,2,,46,31,5,2021-2022
0.512425,82,250,3.04878,262,3.19512,30,7,0.799295,0.792254,0.59146,97,0.224806,0.244186,41,20212022,32.26829,29.7439,Nashville Predators,18,4,,45,35,4,2021-2022
0.493277,82,244,2.9756,262,3.19512,31,8,0.822115,0.774039,0.57317,94,0.150943,0.183962,39,20212022,29.9756,34.51219,Vegas Golden Knights,54,3,,43,34,4,2021-2022
0.519567,82,231,2.81707,246,3.0,30,12,0.770562,0.748918,0.56097,92,0.210526,0.234817,37,20212022,31.85365,31.9756,Vancouver Canucks,23,1,,40,32,3,2021-2022
0.507402,82,253,3.08536,250,3.04878,32,11,0.788793,0.75,0.54268,89,0.178137,0.210526,37,20212022,33.18292,32.25609,Winnipeg Jets,52,5,,39,32,2,2021-2022
0.513127,82,231,2.81707,229,2.79268,35,10,0.865116,0.841861,0.51219,84,0.1875,0.221153,35,20212022,32.54878,28.86585,New York Islanders,2,9,,37,34,2,2021-2022
0.484744,82,297,3.62195,258,3.14634,38,7,0.815126,0.785715,0.4939,81,0.15909,0.186363,33,20212022,35.20731,30.03658,Columbus Blue Jackets,29,2,,37,26,4,2021-2022
0.496061,82,261,3.18292,211,2.57317,37,13,0.869955,0.852018,0.46951,77,0.138888,0.189814,29,20212022,31.9756,29.26829,San Jose Sharks,28,3,,32,22,3,2021-2022
0.482039,82,266,3.2439,228,2.78048,37,14,0.834821,0.808036,0.46341,76,0.200913,0.219178,27,20212022,33.2317,29.18292,Anaheim Ducks,24,4,,31,22,4,2021-2022
0.459936,82,287,3.5,229,2.79268,39,11,0.792452,0.764151,0.45731,75,0.184684,0.211711,29,20212022,32.95121,29.89024,Buffalo Sabres,7,1,,32,25,3,2021-2022
0.493629,82,310,3.78048,227,2.76829,40,10,0.755555,0.737778,0.45121,74,0.118942,0.162995,29,20212022,33.67073,29.43902,Detroit Red Wings,17,4,,32,21,3,2021-2022
0.479238,82,264,3.21951,224,2.7317,42,7,0.839357,0.803213,0.44512,73,0.176954,0.193415,30,20212022,33.41463,30.03658,Ottawa Senators,9,2,,33,26,3,2021-2022
0.496394,82,289,3.52439,213,2.59756,42,12,0.7713,0.762332,0.41463,68,0.167346,0.191836,22,20212022,32.96341,28.80487,Chicago Blackhawks,16,4,,28,16,6,2021-2022
0.468472,82,302,3.68292,245,2.9878,46,9,0.830188,0.801887,0.38414,63,0.093333,0.155555,24,20212022,30.9756,31.2439,New Jersey Devils,1,2,,27,19,3,2021-2022
0.521405,82,294,3.58536,210,2.56097,46,11,0.782978,0.757447,0.37195,61,0.079497,0.125523,24,20212022,33.96341,30.96341,Philadelphia Flyers,4,1,,25,20,1,2021-2022
0.476654,82,284,3.46341,213,2.59756,49,6,0.784753,0.748879,0.36585,60,0.113636,0.145454,24,20212022,28.86585,29.02439,Seattle Kraken,55,3,,27,23,3,2021-2022
0.472608,82,309,3.76829,206,2.51219,50,7,0.761718,0.75,0.34756,57,0.118811,0.138613,24,20212022,35.4878,25.86585,Arizona Coyotes,53,1,,25,18,1,2021-2022
0.491841,82,317,3.86585,218,2.65853,49,11,0.777372,0.755475,0.33536,55,0.088709,0.137096,19,20212022,34.42682,29.78048,Montréal Canadiens,8,3,,22,16,3,2021-2022
0.495164,56,122,2.17857,190,3.39285,14,2,0.895833,0.868056,0.73214,82,0.166666,0.17816,39,20202021,27.26785,32.66071,Vegas Golden Knights,54,7,,40,30,1,2020-2021
0.516228,56,132,2.35714,197,3.51785,13,4,0.836158,0.830509,0.73214,82,0.21256,0.227053,39,20202021,25.41071,34.58928,Colorado Avalanche,21,8,,39,35,0,2020-2021
0.538686,56,134,2.39285,175,3.125,12,8,0.892045,0.852273,0.71428,80,0.219512,0.256097,32,20202021,28.23214,32.03571,Carolina Hurricanes,12,6,,36,27,4,2020-2021
0.501801,56,151,2.69642,188,3.35714,14,5,0.821428,0.79762,0.70535,79,0.18421,0.205263,36,20202021,30.03571,34.89285,Florida Panthers,13,3,,37,26,1,2020-2021
0.492948,56,155,2.76785,193,3.44642,16,3,0.812903,0.774194,0.6875,77,0.210526,0.236842,34,20202021,29.98214,30.07142,Pittsburgh Penguins,5,5,,37,29,3,2020-2021
0.492022,56,161,2.875,188,3.35714,15,5,0.851851,0.839507,0.6875,77,0.196078,0.248366,33,20202021,28.78571,29.41071,Washington Capitals,15,4,,36,29,3,2020-2021
0.510902,56,148,2.64285,186,3.32142,14,7,0.805555,0.784723,0.6875,77,0.154838,0.2,34,20202021,27.82142,31.26785,Toronto Maple Leafs,10,3,,35,29,1,2020-2021
0.501119,56,145,2.58928,180,3.21428,17,3,0.857923,0.841531,0.66964,75,0.205555,0.222222,35,20202021,28.26785,30.21428,Tampa Bay Lightning,14,6,,36,29,1,2020-2021
0.465194,56,159,2.83928,180,3.21428,16,5,0.819875,0.807454,0.66964,75,0.157575,0.175757,34,20202021,30.44642,28.30357,Minnesota Wild,30,4,,35,27,1,2020-2021
0.55254,56,134,2.39285,164,2.92857,16,7,0.910112,0.859551,0.65178,73,0.18125,0.21875,29,20202021,27.07142,33.32142,Boston Bruins,6,6,,33,25,4,2020-2021
0.504198,56,154,2.75,183,3.26785,19,2,0.837662,0.824676,0.64285,72,0.252873,0.275862,35,20202021,30.66071,29.89285,Edmonton Oilers,22,3,,35,31,0,2020-2021
0.513717,56,125,2.23214,152,2.71428,17,7,0.866666,0.837038,0.63392,71,0.1875,0.1875,28,20202021,28.39285,28.98214,New York Islanders,2,10,,32,24,4,2020-2021
0.516989,56,154,2.75,151,2.69642,23,2,0.790697,0.755814,0.57142,64,0.163522,0.1761,26,20202021,31.30357,29.98214,Nashville Predators,18,5,,31,21,5,2020-2021
0.504565,56,152,2.71428,170,3.03571,23,3,0.825503,0.80537,0.5625,63,0.21118,0.229813,30,20202021,30.58928,29.66071,Winnipeg Jets,52,5,,30,24,0,2020-2021
0.533227,56,167,2.98214,167,2.98214,20,9,0.812865,0.777778,0.5625,63,0.225806,0.232258,25,20202021,29.82142,28.96428,St. Louis Blues,19,1,,27,19,2,2020-2021
0.444811,56,155,2.76785,176,3.14285,23,6,0.869822,0.822486,0.53571,60,0.184357,0.206703,26,20202021,29.71428,28.69642,New York Rangers,3,5,,27,24,1,2020-2021
0.518334,56,148,2.64285,156,2.78571,19,14,0.810457,0.79085,0.53571,60,0.210191,0.235668,21,20202021,27.10714,30.33928,Dallas Stars,25,4,,23,17,2,2020-2021
0.483943,56,165,2.94642,158,2.82142,21,11,0.837209,0.784884,0.52678,59,0.178807,0.192052,23,20202021,28.19642,31.17857,Montréal Canadiens,8,1,,24,20,1,2020-2021
0.540254,56,197,3.51785,160,2.85714,23,8,0.736526,0.730539,0.51785,58,0.155688,0.191616,22,20202021,29.21428,30.21428,Philadelphia Flyers,4,3,,25,17,3,2020-2021
0.499513,56,160,2.85714,155,2.76785,27,3,0.813953,0.802326,0.49107,55,0.142857,0.182857,25,20202021,28.16071,30.16071,Calgary Flames,20,4,,26,22,1,2020-2021
0.463446,56,184,3.28571,159,2.83928,25,7,0.788079,0.768212,0.49107,55,0.177142,0.217142,22,20202021,33.71428,29.19642,Chicago Blackhawks,16,4,,24,15,2,2020-2021
0.490669,56,174,3.10714,150,2.67857,26,6,0.820359,0.808384,0.48214,54,0.185393,0.207865,21,20202021,30.46428,27.46428,Arizona Coyotes,53,4,,24,19,3,2020-2021
0.47387,56,189,3.375,155,2.76785,28,5,0.830409,0.789474,0.45535,51,0.126436,0.155172,21,20202021,32.125,29.69642,Ottawa Senators,9,2,,23,18,2,2020-2021
0.523402,56,187,3.33928,148,2.64285,29,4,0.830601,0.797815,0.44642,50,0.148387,0.174193,20,20202021,33.39285,29.08928,Vancouver Canucks,23,1,,23,17,3,2020-2021
0.484157,56,196,3.5,146,2.60714,28,7,0.831521,0.804348,0.4375,49,0.115384,0.141025,16,20202021,31.98214,30.03571,San Jose Sharks,28,2,,21,15,5,2020-2021
0.506205,56,169,3.01785,142,2.53571,28,7,0.855345,0.836478,0.4375,49,0.171597,0.189349,20,20202021,31.17857,28.33928,Los Angeles Kings,26,2,,21,19,1,2020-2021
0.500822,56,168,3.0,125,2.23214,27,10,0.787096,0.787097,0.42857,48,0.087248,0.114093,17,20202021,31.89285,27.28571,Detroit Red Wings,17,2,,19,16,2,2020-2021
0.453119,56,184,3.28571,134,2.39285,26,12,0.834586,0.789474,0.42857,48,0.136752,0.153846,15,20202021,32.41071,29.01785,Columbus Blue Jackets,29,2,,18,12,3,2020-2021
0.465723,56,189,3.375,145,2.58928,30,7,0.729729,0.70946,0.40178,45,0.109677,0.141935,19,20202021,31.01785,28.78571,New Jersey Devils,1,3,,19,15,0,2020-2021
0.510262,56,177,3.16071,124,2.21428,30,9,0.810975,0.798781,0.38392,43,0.04878,0.08943,15,20202021,30.57142,26.78571,Anaheim Ducks,24,4,,17,11,2,2020-2021
0.495905,56,196,3.5,134,2.39285,34,7,0.812949,0.776979,0.33035,37,0.174825,0.20979,11,20202021,33.73214,28.42857,Buffalo Sabres,7,0,,15,11,4,2020-2021
0.509695,70,167,2.38571,227,3.24285,14,12,0.86574,0.842593,0.71428,100,0.221238,0.252212,44,20192020,30.04285,32.1,Boston Bruins,6,8,,44,38,0,2019-2020
0.515671,71,190,2.67605,223,3.14084,19,10,0.817733,0.793104,0.66197,94,0.212871,0.242574,40,20192020,29.57746,30.69014,St. Louis Blues,19,5,,42,33,2,2019-2020
0.505208,70,194,2.77142,243,3.47142,21,6,0.839826,0.813853,0.65714,92,0.198113,0.231132,41,20192020,30.92857,31.08571,Tampa Bay Lightning,14,4,,43,35,2,2019-2020
0.49597,70,190,2.71428,236,3.37142,20,8,0.85238,0.814286,0.65714,92,0.165975,0.190871,41,20192020,31.32857,32.24285,Colorado Avalanche,21,4,,42,37,1,2019-2020
0.483135,69,212,3.07246,236,3.42028,20,8,0.850622,0.825727,0.65217,90,0.152777,0.194444,37,20192020,30.20289,31.97101,Washington Capitals,15,1,,41,31,4,2019-2020
0.546029,69,191,2.76811,227,3.28985,21,7,0.856459,0.818182,0.64492,89,0.181415,0.207964,36,20192020,28.65217,31.3913,Philadelphia Flyers,4,3,,41,31,5,2019-2020
0.488676,69,196,2.84057,221,3.20289,23,6,0.852631,0.821053,0.62318,86,0.175355,0.199052,37,20192020,29.72463,31.94202,Pittsburgh Penguins,5,4,,40,29,3,2019-2020
0.500118,71,209,2.94366,224,3.15492,24,8,0.808411,0.766356,0.60563,86,0.204188,0.219895,36,20192020,29.32394,34.50704,Vegas Golden Knights,54,6,,39,30,3,2019-2020
0.489821,71,215,3.02816,223,3.14084,25,9,0.859296,0.844222,0.5845,83,0.245,0.295,35,20192020,32.02816,29.57746,Edmonton Oilers,22,2,,37,31,2,2019-2020
0.518277,69,174,2.52173,178,2.57971,24,8,0.820276,0.797236,0.5942,82,0.190954,0.211055,35,20192020,31.55072,30.62318,Dallas Stars,25,2,,37,26,2,2019-2020
0.505402,68,193,2.83823,217,3.19117,25,5,0.880658,0.839507,0.59558,81,0.203883,0.2233,33,20192020,29.32352,33.25,Carolina Hurricanes,12,6,,38,27,5,2019-2020
0.524974,70,222,3.17142,237,3.38571,25,9,0.803108,0.777203,0.57857,81,0.194871,0.230769,35,20192020,31.9,32.88571,Toronto Maple Leafs,10,4,,36,28,1,2019-2020
0.484934,70,183,2.61428,180,2.57142,22,15,0.834319,0.816569,0.57857,81,0.137566,0.164021,33,20192020,29.88571,32.45714,Columbus Blue Jackets,29,7,,33,25,0,2019-2020
0.500881,71,201,2.83098,213,3.0,28,6,0.810344,0.775863,0.56338,80,0.190243,0.204878,34,20192020,32.60563,31.29577,Winnipeg Jets,52,6,,37,30,3,2019-2020
0.498479,68,190,2.79411,189,2.77941,23,10,0.840909,0.806819,0.58823,80,0.142857,0.172619,32,20192020,31.22058,29.64705,New York Islanders,2,3,,35,24,3,2019-2020
0.46582,70,220,3.14285,233,3.32857,28,5,0.808695,0.773914,0.56428,79,0.202643,0.229074,36,20192020,34.01428,31.07142,New York Rangers,3,3,,37,31,1,2019-2020
0.490776,70,214,3.05714,204,2.91428,27,7,0.85204,0.821429,0.56428,79,0.165803,0.212435,30,20192020,32.44285,31.6,Calgary Flames,20,4,,36,25,6,2019-2020
