faceoffWinPct,gamesPlayed,goalsAgainst,goalsAgainstPerGame,goalsFor,goalsForPerGame,losses,otLosses,penaltyKillNetPct,penaltyKillPct,pointPct,points,powerPlayNetPct,powerPlayPct,regulationAndOtWins,seasonId,shotsAgainstPerGame,shotsForPerGame,teamFullName,teamId,teamShutouts,ties,wins,winsInRegulation,winsInShootout,season
0.540419,69,214,3.10144,224,3.24637,27,6,0.827906,0.804652,0.56521,78,0.224576,0.241525,32,20192020,33.28985,31.20289,Vancouver Canucks,23,2,,36,27,4,2019-2020
0.522643,69,214,3.10144,212,3.07246,26,8,0.788732,0.760564,0.56521,78,0.137168,0.172566,32,20192020,31.26086,33.14492,Nashville Predators,18,7,,35,28,3,2019-2020
0.502871,69,224,3.24637,228,3.30434,26,8,0.806451,0.784947,0.56521,78,0.189573,0.21327,32,20192020,32.27536,32.65217,Florida Panthers,13,2,,35,30,3,2019-2020
0.484312,69,217,3.14492,218,3.15942,27,7,0.786407,0.771845,0.55797,77,0.185185,0.212962,33,20192020,30.65217,30.10144,Minnesota Wild,30,6,,35,30,2,2019-2020
0.49121,70,183,2.61428,190,2.71428,29,8,0.852791,0.827412,0.52857,74,0.168224,0.191588,28,20192020,32.42857,31.71428,Arizona Coyotes,53,4,,33,26,5,2019-2020
0.499364,70,214,3.05714,208,2.97142,30,8,0.850241,0.821257,0.51428,72,0.115207,0.152073,28,20192020,35.11428,31.81428,Chicago Blackhawks,16,1,,32,23,4,2019-2020
0.504353,71,220,3.09859,208,2.92957,31,9,0.815165,0.78673,0.5,71,0.150537,0.177419,27,20192020,31.09859,34.11267,Montréal Canadiens,8,4,,31,19,4,2019-2020
0.458553,69,215,3.11594,193,2.7971,31,8,0.772972,0.745946,0.49275,68,0.132653,0.188775,28,20192020,31.13043,29.28985,Buffalo Sabres,7,3,,30,22,2,2019-2020
0.468421,69,224,3.24637,185,2.68115,29,12,0.864253,0.82353,0.49275,68,0.136752,0.179487,24,20192020,32.69565,30.68115,New Jersey Devils,1,4,,28,22,4,2019-2020
0.505329,71,225,3.16901,182,2.56338,33,9,0.816901,0.769954,0.47183,67,0.119565,0.146739,24,20192020,32.14084,29.66197,Anaheim Ducks,24,1,,29,20,5,2019-2020
0.508004,70,209,2.98571,177,2.52857,35,6,0.8,0.773685,0.45714,64,0.165803,0.170984,28,20192020,29.7,33.21428,Los Angeles Kings,26,1,,29,21,1,2019-2020
0.489389,70,225,3.21428,180,2.57142,36,5,0.888392,0.857143,0.45,63,0.142857,0.174603,27,20192020,30.57142,30.01428,San Jose Sharks,28,2,,29,22,2,2019-2020
0.502593,71,238,3.35211,190,2.67605,34,12,0.826086,0.76087,0.43661,62,0.113744,0.14218,24,20192020,33.57746,30.61971,Ottawa Senators,9,0,,25,18,1,2019-2020
0.494696,71,265,3.73239,142,2.0,49,5,0.761061,0.743363,0.27464,39,0.088372,0.148837,14,20192020,32.80281,27.09859,Detroit Red Wings,17,1,,17,13,3,2019-2020
0.512091,82,221,2.69512,319,3.89024,16,4,0.895131,0.850188,0.78048,128,0.270992,0.282442,56,20182019,32.10975,31.95121,Tampa Bay Lightning,14,6,,62,49,6,2018-2019
0.523659,82,223,2.71951,289,3.52439,25,7,0.869918,0.796748,0.65243,107,0.167272,0.192727,50,20182019,28.07317,32.39024,Calgary Flames,20,3,,50,45,0,2018-2019
0.507231,82,212,2.58536,257,3.13414,24,9,0.827868,0.799181,0.65243,107,0.199203,0.258964,47,20182019,29.46341,32.68292,Boston Bruins,6,9,,49,38,2,2018-2019
0.457336,82,248,3.02439,274,3.34146,26,8,0.808429,0.789273,0.63414,104,0.18644,0.207627,44,20182019,31.51219,30.39024,Washington Capitals,15,4,,48,39,4,2018-2019
0.474424,82,191,2.32926,223,2.71951,27,7,0.826484,0.799087,0.62804,103,0.140969,0.145374,43,20182019,30.90243,28.78048,New York Islanders,2,11,,48,37,5,2018-2019
0.503176,82,258,3.14634,289,3.52439,27,9,0.846153,0.807693,0.61585,101,0.19917,0.236514,46,20182019,28.32926,33.02439,San Jose Sharks,28,5,,46,38,0,2018-2019
0.51544,82,212,2.58536,236,2.87804,29,6,0.852589,0.820718,0.60975,100,0.098039,0.129411,43,20182019,29.9878,32.65853,Nashville Predators,18,7,,47,38,4,2018-2019
0.530147,82,249,3.03658,286,3.4878,28,8,0.823529,0.79902,0.60975,100,0.175355,0.218009,46,20182019,33.13414,33.36585,Toronto Maple Leafs,10,3,,46,40,0,2018-2019
0.505704,82,238,2.90243,271,3.30487,26,12,0.851351,0.797298,0.60975,100,0.179824,0.245614,42,20182019,33.28048,33.30487,Pittsburgh Penguins,5,7,,44,37,2,2018-2019
0.506995,82,243,2.96341,270,3.29268,30,5,0.832,0.792,0.60365,99,0.22,0.248,45,20182019,33.42682,31.18292,Winnipeg Jets,52,3,,47,38,2,2018-2019
0.490338,82,221,2.69512,243,2.96341,29,7,0.849372,0.8159,0.60365,99,0.145748,0.178137,44,20182019,28.57317,34.41463,Carolina Hurricanes,12,6,,46,39,2,2018-2019
0.51395,82,220,2.68292,244,2.9756,28,9,0.836206,0.814656,0.60365,99,0.181434,0.21097,42,20182019,28.59756,31.75609,St. Louis Blues,19,9,,45,36,3,2018-2019
0.502477,82,231,2.81707,256,3.12195,31,4,0.89,0.85,0.59756,98,0.126696,0.153846,45,20182019,29.4878,31.60975,Columbus Blue Jackets,29,9,,47,37,2,2018-2019
0.49412,82,236,2.87804,246,3.0,30,8,0.829875,0.809129,0.58536,96,0.115384,0.132478,41,20182019,31.07317,34.09756,Montréal Canadiens,8,4,,44,37,3,2018-2019
0.518769,82,200,2.43902,209,2.54878,32,7,0.844537,0.827732,0.56707,93,0.200934,0.21028,42,20182019,31.59756,30.71951,Dallas Stars,25,10,,43,36,1,2018-2019
0.50396,82,228,2.78048,246,3.0,32,7,0.856521,0.808696,0.56707,93,0.159482,0.168103,40,20182019,29.25609,34.31707,Vegas Golden Knights,54,9,,43,36,3,2018-2019
0.48123,82,244,2.9756,258,3.14634,30,14,0.819852,0.786765,0.54878,90,0.202797,0.220279,36,20182019,31.93902,32.63414,Colorado Avalanche,21,5,,38,33,2,2018-2019
0.478829,82,220,2.68292,209,2.54878,35,8,0.920353,0.849558,0.52439,86,0.127906,0.16279,35,20182019,30.81707,30.7439,Arizona Coyotes,53,6,,39,30,4,2018-2019
0.498225,82,273,3.32926,264,3.21951,32,14,0.826086,0.813044,0.52439,86,0.21933,0.267657,33,20182019,30.68292,32.9878,Florida Panthers,13,1,,36,26,3,2018-2019
0.494957,82,291,3.54878,267,3.25609,34,12,0.753246,0.727273,0.51219,84,0.172268,0.20168,33,20182019,34.78048,32.54878,Chicago Blackhawks,16,2,,36,24,3,2018-2019
0.493735,82,233,2.84146,210,2.56097,36,9,0.8375,0.816667,0.50609,83,0.186721,0.203319,36,20182019,29.5,31.30487,Minnesota Wild,30,2,,37,33,1,2018-2019
0.547322,82,280,3.41463,241,2.93902,37,8,0.801687,0.784811,0.5,82,0.123931,0.17094,34,20182019,32.5,31.5,Philadelphia Flyers,4,3,,37,28,3,2018-2019
0.494955,82,248,3.02439,219,2.67073,36,11,0.838582,0.811024,0.4939,81,0.139442,0.171314,29,20182019,31.67073,29.67073,Vancouver Canucks,23,1,,35,22,6,2018-2019
0.513403,82,248,3.02439,196,2.39024,37,10,0.815498,0.797048,0.4878,80,0.122641,0.169811,32,20182019,33.2317,27.69512,Anaheim Ducks,24,4,,35,27,3,2018-2019
0.483783,82,271,3.30487,229,2.79268,38,9,0.788617,0.747968,0.4817,79,0.18018,0.211711,32,20182019,31.69512,29.17073,Edmonton Oilers,22,5,,35,24,3,2018-2019
0.469225,82,267,3.25609,221,2.69512,36,14,0.80827,0.781955,0.4756,78,0.176211,0.193832,26,20182019,33.82926,29.18292,New York Rangers,3,2,,32,23,6,2018-2019
0.479064,82,268,3.26829,221,2.69512,39,10,0.823255,0.809303,0.46341,76,0.156779,0.194915,28,20182019,32.9756,32.89024,Buffalo Sabres,7,2,,33,21,5,2018-2019
0.50771,82,272,3.31707,224,2.7317,40,10,0.8,0.771429,0.45121,74,0.148148,0.180555,29,20182019,33.67073,29.19512,Detroit Red Wings,17,2,,32,20,3,2018-2019
0.493469,82,271,3.30487,219,2.67073,41,10,0.882352,0.843138,0.43902,72,0.137795,0.177165,28,20182019,31.60975,30.34146,New Jersey Devils,1,6,,31,24,3,2018-2019
0.504606,82,259,3.15853,199,2.42682,42,9,0.782608,0.765218,0.43292,71,0.099547,0.158371,28,20182019,31.43902,28.75609,Los Angeles Kings,26,5,,31,22,3,2018-2019
0.495742,82,301,3.67073,242,2.95121,47,6,0.810185,0.791667,0.39024,64,0.168141,0.203539,29,20182019,35.7439,29.62195,Ottawa Senators,9,4,,29,23,0,2018-2019
0.53301,82,204,2.4878,261,3.18292,18,11,0.852842,0.819398,0.71341,117,0.194139,0.212454,47,20172018,32.42682,32.20731,Nashville Predators,18,11,,53,42,6,2017-2018
0.524035,82,216,2.63414,273,3.32926,20,10,0.850364,0.817519,0.69512,114,0.208029,0.233576,48,20172018,31.86585,32.2317,Winnipeg Jets,52,7,,52,43,4,2017-2018
0.48222,82,234,2.85365,290,3.53658,23,5,0.794776,0.761195,0.68902,113,0.22826,0.23913,48,20172018,32.71951,32.68292,Tampa Bay Lightning,14,8,,54,42,6,2017-2018
0.507483,82,211,2.57317,267,3.25609,20,12,0.873469,0.836735,0.68292,112,0.196911,0.235521,47,20172018,29.25609,32.96341,Boston Bruins,6,4,,50,41,3,2017-2018
0.489071,82,225,2.7439,268,3.26829,24,7,0.848101,0.814346,0.66463,109,0.189516,0.209677,47,20172018,30.7439,32.75609,Vegas Golden Knights,54,5,,51,39,4,2017-2018
0.504086,82,238,2.90243,256,3.12195,26,7,0.817843,0.802974,0.64024,105,0.192622,0.225409,46,20172018,31.86585,29.01219,Washington Capitals,15,3,,49,38,3,2017-2018
0.518218,82,230,2.80487,270,3.29268,26,7,0.831168,0.813853,0.64024,105,0.227678,0.25,42,20172018,33.85365,32.19512,Toronto Maple Leafs,10,8,,49,37,7,2017-2018
0.49804,82,229,2.79268,250,3.04878,26,11,0.838235,0.8125,0.61585,101,0.179166,0.204166,42,20172018,31.32926,30.19512,Minnesota Wild,30,6,,45,38,3,2017-2018
0.512615,82,209,2.54878,231,2.81707,25,13,0.868613,0.832117,0.61585,101,0.158878,0.17757,40,20172018,33.12195,30.18292,Anaheim Ducks,24,9,,44,35,4,2017-2018
0.50254,82,248,3.02439,270,3.29268,29,6,0.822641,0.8,0.60975,100,0.25,0.261538,45,20172018,31.13414,34.42682,Pittsburgh Penguins,5,4,,47,33,2,2017-2018
0.512522,82,226,2.75609,247,3.01219,27,10,0.883928,0.848215,0.60975,100,0.194552,0.206225,40,20172018,30.34146,32.95121,San Jose Sharks,28,6,,45,35,5,2017-2018
0.497338,82,202,2.46341,237,2.89024,29,8,0.86923,0.85,0.59756,98,0.1875,0.204166,43,20172018,30.93902,31.02439,Los Angeles Kings,26,8,,45,34,2,2017-2018
0.532626,82,236,2.87804,249,3.03658,26,14,0.7713,0.757848,0.59756,98,0.168582,0.206896,40,20172018,29.85365,32.08536,Philadelphia Flyers,4,3,,42,31,2,2017-2018
0.484066,82,226,2.75609,236,2.87804,30,7,0.780373,0.761683,0.59146,97,0.140969,0.171806,39,20172018,31.30487,33.67073,Columbus Blue Jackets,29,5,,45,30,6,2017-2018
0.469877,82,240,2.92682,243,2.96341,29,9,0.864341,0.81783,0.59146,97,0.190476,0.214285,39,20172018,31.90243,31.69512,New Jersey Devils,1,2,,44,33,5,2017-2018
0.507448,82,243,2.96341,245,2.9878,30,8,0.845814,0.801763,0.58536,96,0.168674,0.188755,41,20172018,34.60975,34.41463,Florida Panthers,13,7,,44,38,3,2017-2018
0.442212,82,236,2.87804,255,3.10975,30,9,0.858736,0.832714,0.57926,95,0.175675,0.219594,41,20172018,33.30487,29.65853,Colorado Avalanche,21,5,,43,35,2,2017-2018
0.506002,82,222,2.70731,223,2.71951,32,6,0.818181,0.796537,0.57317,94,0.117886,0.154471,41,20172018,29.7317,32.64634,St. Louis Blues,19,4,,44,33,3,2017-2018
0.525077,82,222,2.70731,231,2.81707,32,8,0.83274,0.80783,0.56097,92,0.151639,0.192622,38,20172018,29.84146,31.21951,Dallas Stars,25,6,,42,33,4,2017-2018
0.49367,82,243,2.96341,216,2.63414,35,10,0.843866,0.817844,0.51219,84,0.133828,0.159851,35,20172018,31.14634,33.64634,Calgary Flames,20,3,,37,28,2,2017-2018
0.540641,82,253,3.08536,225,2.7439,35,11,0.790575,0.77487,0.50609,83,0.158995,0.1841,33,20172018,28.86585,33.90243,Carolina Hurricanes,12,2,,36,30,3,2017-2018
0.488717,82,293,3.57317,261,3.18292,37,10,0.753191,0.731915,0.4878,80,0.188,0.232,32,20172018,35.58536,31.36585,New York Islanders,2,2,,35,25,3,2017-2018
0.486882,82,262,3.19512,229,2.79268,40,6,0.812244,0.767347,0.4756,78,0.123809,0.147619,31,20172018,32.12195,33.41463,Edmonton Oilers,22,1,,36,24,5,2017-2018
0.492765,82,263,3.20731,228,2.78048,39,9,0.834008,0.813766,0.46951,77,0.190871,0.211618,31,20172018,35.34146,30.95121,New York Rangers,3,3,,34,24,3,2017-2018
0.492528,82,254,3.09756,228,2.78048,39,10,0.812765,0.79149,0.46341,76,0.133828,0.159851,32,20172018,32.89024,34.06097,Chicago Blackhawks,16,2,,33,26,1,2017-2018
0.495205,82,259,3.15853,218,2.65853,40,11,0.807971,0.782609,0.44512,73,0.174089,0.214574,31,20172018,32.20731,30.04878,Vancouver Canucks,23,4,,31,25,0,2017-2018
0.48852,82,254,3.09756,212,2.58536,39,13,0.810077,0.775194,0.44512,73,0.153846,0.175213,25,20172018,31.86585,30.36585,Detroit Red Wings,17,4,,30,22,5,2017-2018
0.475481,82,258,3.14634,207,2.52439,40,13,0.76806,0.741445,0.43292,71,0.187755,0.212244,27,20172018,32.31707,32.76829,Montréal Canadiens,8,4,,29,24,2,2017-2018
0.477397,82,251,3.06097,206,2.51219,41,12,0.808888,0.8,0.42682,70,0.127572,0.168724,27,20172018,32.21951,29.87804,Arizona Coyotes,53,5,,29,20,2,2017-2018
0.502918,82,284,3.46341,219,2.67073,43,11,0.778723,0.761703,0.40853,67,0.1417,0.165991,26,20172018,33.07317,30.67073,Ottawa Senators,9,2,,28,18,2,2017-2018
0.515323,82,278,3.39024,198,2.41463,45,12,0.817021,0.778724,0.37804,62,0.15175,0.190661,24,20172018,32.69512,31.18292,Buffalo Sabres,7,3,,25,19,1,2017-2018
0.498432,82,177,2.15853,261,3.18292,19,8,0.856617,0.838236,0.71951,118,0.218623,0.230769,53,20162017,27.82926,30.42682,Washington Capitals,15,12,,55,45,2,2016-2017
0.475746,82,229,2.79268,278,3.39024,21,11,0.81712,0.797666,0.67682,111,0.203846,0.230769,46,20162017,32.57317,33.4756,Pittsburgh Penguins,5,5,,50,40,4,2016-2017
0.474734,82,212,2.58536,240,2.92682,23,9,0.78199,0.777252,0.66463,109,0.150214,0.180257,46,20162017,31.39024,30.58536,Chicago Blackhawks,16,4,,50,37,4,2016-2017
0.486333,82,193,2.35365,247,3.01219,24,8,0.869955,0.825113,0.65853,108,0.189573,0.199052,48,20162017,30.35365,30.9756,Columbus Blue Jackets,29,8,,50,39,2,2016-2017
0.519454,82,206,2.51219,263,3.20731,25,8,0.852534,0.829494,0.64634,106,0.196428,0.209821,46,20162017,30.06097,30.81707,Minnesota Wild,30,5,,49,42,3,2016-2017
0.546916,82,197,2.40243,220,2.68292,23,13,0.879003,0.846976,0.64024,105,0.159362,0.18725,43,20162017,29.62195,29.57317,Anaheim Ducks,24,8,,46,40,3,2016-2017
0.5033,82,198,2.41463,223,2.71951,26,9,0.831325,0.811245,0.62804,103,0.170305,0.196506,44,20162017,29.62195,29.9878,Montréal Canadiens,8,5,,47,33,3,2016-2017
0.470371,82,207,2.52439,243,2.96341,26,9,0.825112,0.807175,0.62804,103,0.208163,0.228571,43,20162017,29.46341,31.06097,Edmonton Oilers,22,7,,47,37,4,2016-2017
0.483758,82,216,2.63414,253,3.08536,28,6,0.838565,0.798207,0.62195,102,0.180257,0.201716,45,20162017,30.06097,29.7317,New York Rangers,3,7,,48,40,3,2016-2017
0.502784,82,216,2.63414,233,2.84146,29,7,0.859315,0.847909,0.60365,99,0.191489,0.212765,44,20162017,28.37804,28.41463,St. Louis Blues,19,8,,46,38,2,2016-2017
0.481365,82,200,2.43902,219,2.67073,29,7,0.839622,0.806604,0.60365,99,0.142276,0.166666,44,20162017,27.67073,29.91463,San Jose Sharks,28,3,,46,38,2,2016-2017
0.509698,82,210,2.56097,206,2.51219,28,10,0.825203,0.796748,0.59756,98,0.158102,0.16996,38,20162017,30.08536,30.03658,Ottawa Senators,9,10,,44,34,6,2016-2017
0.532408,82,209,2.54878,232,2.82926,31,7,0.894339,0.856604,0.57926,95,0.192622,0.217213,42,20162017,26.75609,33.18292,Boston Bruins,6,8,,44,38,2,2016-2017
0.498715,82,234,2.85365,250,3.04878,27,15,0.848605,0.824702,0.57926,95,0.209016,0.237704,39,20162017,32.59756,31.91463,Toronto Maple Leafs,10,5,,40,33,1,2016-2017
0.489336,82,219,2.67073,222,2.70731,33,4,0.844765,0.815885,0.57317,94,0.182879,0.202334,41,20162017,28.70731,29.12195,Calgary Flames,20,5,,45,32,4,2016-2017
0.476629,82,224,2.7317,230,2.80487,30,10,0.829457,0.813954,0.57317,94,0.198529,0.227941,38,20162017,30.39024,29.90243,Tampa Bay Lightning,14,3,,42,32,4,2016-2017
0.514449,82,220,2.68292,238,2.90243,29,12,0.858921,0.809129,0.57317,94,0.166023,0.189189,39,20162017,30.14634,31.18292,Nashville Predators,18,4,,41,35,2,2016-2017
0.476903,82,238,2.90243,239,2.91463,29,12,0.841409,0.819384,0.57317,94,0.119658,0.149572,39,20162017,31.90243,30.2439,New York Islanders,2,5,,41,33,2,2016-2017
0.52275,82,231,2.81707,212,2.58536,33,10,0.813765,0.797571,0.53658,88,0.162454,0.194945,32,20162017,28.46341,31.52439,Philadelphia Flyers,4,5,,39,25,7,2016-2017
0.485122,82,255,3.10975,246,3.0,35,7,0.810909,0.774546,0.53048,87,0.147727,0.181818,37,20162017,31.04878,29.85365,Winnipeg Jets,52,5,,40,33,3,2016-2017
0.53067,82,230,2.80487,212,2.58536,31,15,0.891089,0.841585,0.53048,87,0.151515,0.177489,33,20162017,28.29268,30.40243,Carolina Hurricanes,12,3,,36,28,3,2016-2017
0.507679,82,201,2.45121,199,2.42682,35,8,0.865853,0.845529,0.52439,86,0.178423,0.190871,37,20162017,25.85365,31.13414,Los Angeles Kings,26,9,,39,25,2,2016-2017
0.479292,82,231,2.81707,205,2.5,36,11,0.885714,0.853062,0.4939,81,0.139622,0.169811,30,20162017,31.64634,32.2439,Florida Panthers,13,4,,35,23,5,2016-2017
0.499119,82,260,3.17073,222,2.70731,37,11,0.759036,0.738956,0.4817,79,0.136186,0.178988,33,20162017,29.7439,30.54878,Dallas Stars,25,3,,34,28,1,2016-2017
0.518731,82,244,2.9756,198,2.41463,36,13,0.821276,0.808511,0.4817,79,0.115079,0.150793,24,20162017,30.57317,28.4756,Detroit Red Wings,17,4,,33,17,9,2016-2017
0.496043,82,231,2.81707,199,2.42682,37,12,0.789029,0.776372,0.4756,78,0.227467,0.244635,31,20162017,34.30487,30.37804,Buffalo Sabres,7,3,,33,25,2,2016-2017
0.48,82,258,3.14634,191,2.32926,42,10,0.803846,0.773077,0.42682,70,0.131914,0.161702,24,20162017,34.10975,27.81707,Arizona Coyotes,53,3,,30,20,6,2016-2017
0.492276,82,241,2.93902,180,2.19512,40,14,0.81923,0.796154,0.42682,70,0.12749,0.175298,25,20162017,31.36585,27.79268,New Jersey Devils,1,3,,28,18,3,2016-2017
0.511491,82,241,2.93902,178,2.17073,43,9,0.775784,0.766817,0.42073,69,0.114537,0.140969,26,20162017,31.76829,27.71951,Vancouver Canucks,23,3,,30,19,4,2016-2017
0.536172,82,276,3.36585,165,2.01219,56,4,0.784671,0.766424,0.29268,48,0.117154,0.125523,21,20162017,31.7439,28.08536,Colorado Avalanche,21,3,,22,14,1,2016-2017
