teamLogo;teamName;teamAbbrev;gamesPlayed;points;wins;losses;otLosses;ties;goalFor;goalAgainst;goalsForPctg;homeGamesPlayed;homePoints;homeWins;homeLosses;homeOtLosses;homeTies;homeGoalsFor;homeGoalsAgainst;roadGamesPlayed;roadPoints;roadWins;roadLosses;roadOtLosses;roadTies;roadGoalsFor;roadGoalsAgainst
https://assets.nhle.com/logos/nhl/svg/NYR_light.svg ;New York Rangers;NYR;82;114;55;23;4;0;282;229;3.439024;41;60;30;11;0;0;142;110;41;54;25;12;4;0;140;119
https://assets.nhle.com/logos/nhl/svg/DAL_light.svg ;Dallas Stars;DAL;82;113;52;21;9;0;298;234;3.634146;41;56;26;11;4;0;155;124;41;57;26;10;5;0;143;110
https://assets.nhle.com/logos/nhl/svg/CAR_light.svg ;Carolina Hurricanes;CAR;82;111;52;23;7;0;279;216;3.402439;41;58;27;10;4;0;136;101;41;53;25;13;3;0;143;115
https://assets.nhle.com/logos/nhl/svg/WPG_light.svg ;Winnipeg Jets;WPG;82;110;52;24;6;0;259;199;3.158537;41;57;27;11;3;0;137;98;41;53;25;13;3;0;122;101
https://assets.nhle.com/logos/nhl/svg/FLA_light.svg ;Florida Panthers;FLA;82;110;52;24;6;0;268;200;3.268293;41;54;26;13;2;0;129;105;41;56;26;11;4;0;139;95
https://assets.nhle.com/logos/nhl/svg/VAN_light.svg ;Vancouver Canucks;VAN;82;109;50;23;9;0;279;223;3.402439;41;59;27;9;5;0;144;99;41;50;23;14;4;0;135;124
https://assets.nhle.com/logos/nhl/svg/BOS_20232024_light.svg ;Boston Bruins;BOS;82;109;47;20;15;0;267;224;3.256098;41;54;24;11;6;0;138;111;41;55;23;9;9;0;129;113
https://assets.nhle.com/logos/nhl/svg/COL_light.svg ;Colorado Avalanche;COL;82;107;50;25;7;0;304;254;3.707317;41;63;31;9;1;0;173;112;41;44;19;16;6;0;131;142
https://assets.nhle.com/logos/nhl/svg/EDM_light.svg ;Edmonton Oilers;EDM;82;104;49;27;6;0;294;237;3.585366;41;60;28;9;4;0;170;106;41;44;21;18;2;0;124;131
https://assets.nhle.com/logos/nhl/svg/TOR_light.svg ;Toronto Maple Leafs;TOR;82;102;46;26;10;0;303;263;3.695122;41;48;22;15;4;0;156;141;41;54;24;11;6;0;147;122
https://assets.nhle.com/logos/nhl/svg/NSH_light.svg ;Nashville Predators;NSH;82;99;47;30;5;0;269;248;3.280488;41;48;23;16;2;0;135;126;41;51;24;14;3;0;134;122
https://assets.nhle.com/logos/nhl/svg/LAK_20192020-20232024_light.svg ;Los Angeles Kings;LAK;82;99;44;27;11;0;256;215;3.121951;41;51;22;12;7;0;133;104;41;48;22;15;4;0;123;111
https://assets.nhle.com/logos/nhl/svg/TBL_light.svg ;Tampa Bay Lightning;TBL;82;98;45;29;8;0;291;268;3.54878;41;55;25;11;5;0;157;125;41;43;20;18;3;0;134;143
https://assets.nhle.com/logos/nhl/svg/VGK_light.svg ;Vegas Golden Knights;VGK;82;98;45;29;8;0;267;245;3.256098;41;56;27;12;2;0;138;104;41;42;18;17;6;0;129;141
https://assets.nhle.com/logos/nhl/svg/NYI_light.svg ;New York Islanders;NYI;82;94;39;27;16;0;246;263;3.0;41;52;21;10;10;0;125;127;41;42;18;17;6;0;121;136
https://assets.nhle.com/logos/nhl/svg/STL_20082009-20242025_light.svg ;St. Louis Blues;STL;82;92;43;33;6;0;239;250;2.914634;41;52;25;14;2;0;131;117;41;40;18;19;4;0;108;133
https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg ;Washington Capitals;WSH;82;91;40;31;11;0;220;257;2.682927;41;51;22;12;7;0;118;122;41;40;18;19;4;0;102;135
https://assets.nhle.com/logos/nhl/svg/DET_light.svg ;Detroit Red Wings;DET;82;91;41;32;9;0;278;274;3.390244;41;51;23;13;5;0;148;124;41;40;18;19;4;0;130;150
https://assets.nhle.com/logos/nhl/svg/PIT_light.svg ;Pittsburgh Penguins;PIT;82;88;38;32;12;0;255;251;3.109756;41;50;23;14;4;0;132;121;41;38;15;18;8;0;123;130
https://assets.nhle.com/logos/nhl/svg/MIN_light.svg ;Minnesota Wild;MIN;82;87;39;34;9;0;251;263;3.060976;41;45;20;16;5;0;127;131;41;42;19;18;4;0;124;132
https://assets.nhle.com/logos/nhl/svg/PHI_light.svg ;Philadelphia Flyers;PHI;82;87;38;33;11;0;235;261;2.865854;41;44;20;17;4;0;112;125;41;43;18;16;7;0;123;136
https://assets.nhle.com/logos/nhl/svg/BUF_light.svg ;Buffalo Sabres;BUF;82;84;39;37;6;0;246;244;3.0;41;43;21;19;1;0;125;115;41;41;18;18;5;0;121;129
https://assets.nhle.com/logos/nhl/svg/NJD_light.svg ;New Jersey Devils;NJD;82;81;38;39;5;0;264;283;3.219512;41;37;17;21;3;0;129;151;41;44;21;18;2;0;135;132
https://assets.nhle.com/logos/nhl/svg/CGY_light.svg ;Calgary Flames;CGY;82;81;38;39;5;0;253;271;3.085366;41;43;21;19;1;0;125;130;41;38;17;20;4;0;128;141
https://assets.nhle.com/logos/nhl/svg/SEA_light.svg ;Seattle Kraken;SEA;82;81;34;35;13;0;217;236;2.646341;41;40;17;18;6;0;113;117;41;41;17;17;7;0;104;119
https://assets.nhle.com/logos/nhl/svg/OTT_light.svg ;Ottawa Senators;OTT;82;78;37;41;4;0;255;281;3.109756;41;44;21;18;2;0;136;145;41;34;16;23;2;0;119;136
https://assets.nhle.com/logos/nhl/svg/ARI_20202021-20232024_light.svg ;Arizona Coyotes;ARI;82;77;36;41;5;0;256;274;3.121951;41;44;22;19;0;0;136;132;41;33;14;22;5;0;120;142
https://assets.nhle.com/logos/nhl/svg/MTL_light.svg ;Montréal Canadiens;MTL;82;76;30;36;16;0;236;289;2.878049;41;37;16;20;5;0;119;139;41;39;14;16;11;0;117;150
https://assets.nhle.com/logos/nhl/svg/CBJ_light.svg ;Columbus Blue Jackets;CBJ;82;66;27;43;12;0;237;300;2.890244;41;39;17;19;5;0;125;137;41;27;10;24;7;0;112;163
https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg ;Anaheim Ducks;ANA;82;59;27;50;5;0;204;295;2.487805;41;27;12;26;3;0;100;140;41;32;15;24;2;0;104;155
https://assets.nhle.com/logos/nhl/svg/CHI_19981999-20242025_light.svg ;Chicago Blackhawks;CHI;82;52;23;53;6;0;179;290;2.182927;41;36;16;21;4;0;100;128;41;16;7;32;2;0;79;162
https://assets.nhle.com/logos/nhl/svg/SJS_20082009-20232024_light.svg ;San Jose Sharks;SJS;82;47;19;54;9;0;181;331;2.207317;41;27;11;25;5;0;93;164;41;20;8;29;4;0;88;167
